# Sunflower AI Education System - Development & Testing Requirements
# Install with: pip install -r requirements-dev.txt
# Note: Also install requirements.txt first

# ==========================
# Testing Frameworks
# ==========================
pytest>=7.4.4                    # Testing framework
pip-audit>=2.6.3                 # Audit Python packages
semgrep>=1.51.0                  # Static analysis
dlint>=0.14.1                    # Security linter

# ==========================
# Documentation
# ==========================
sphinx>=7.2.6                    # Documentation generator
sphinx-rtd-theme>=2.0.0          # ReadTheDocs theme
sphinx-autodoc-typehints>=1.25.2 # Type hint support
mkdocs>=1.5.3                    # Alternative doc generator
mkdocs-material>=9.5.3           # Material theme
pydoc-markdown>=4.8.2            # Generate docs from docstrings

# ==========================
# Debugging & Profiling
# ==========================
ipdb>=0.13.13                    # IPython debugger
pdbpp>=0.10.3                    # Enhanced debugger
memory-profiler>=0.61.0          # Memory profiling
line-profiler>=4.1.2             # Line-by-line profiling
py-spy>=0.3.14                   # Sampling profiler
scalene>=1.5.38                  # High-performance profiler
snakeviz>=2.2.0                  # Profile visualization
objgraph>=3.6.1                  # Object reference graphs

# ==========================
# Development Tools
# ==========================
ipython>=8.19.0                  # Interactive Python
jupyter>=1.0.0                   # Jupyter notebooks
jupyterlab>=4.0.10               # JupyterLab IDE
notebook>=7.0.7                  # Jupyter notebook
watchdog>=3.0.0                  # File system monitoring
python-livereload>=2.6.3         # Live reload server
nodeenv>=1.8.0                   # Node.js virtual environment

# ==========================
# Build & Deployment
# ==========================
build>=1.0.3                     # PEP 517 package builder
wheel>=0.42.0                    # Wheel package support
setuptools>=69.0.3               # Package setup
twine>=4.0.2                     # PyPI upload tool
pyinstaller>=6.3.0               # Create executables
cx-Freeze>=6.15.14               # Cross-platform executables
nuitka>=1.9.7                    # Python compiler

# ==========================
# Git & Version Control
# ==========================
pre-commit>=3.6.0                # Git pre-commit hooks
commitizen>=3.13.0               # Conventional commits
gitlint>=0.19.1                  # Git commit message linter
detect-secrets>=1.4.0            # Secret detection

# ==========================
# Docker & Containers
# ==========================
docker-compose>=1.29.2           # Docker Compose support
testcontainers>=3.7.1            # Test containers
container-structure-test>=1.11.0 # Container testing

# ==========================
# Database Testing
# ==========================
pytest-postgresql>=5.0.0         # PostgreSQL fixtures
pytest-mysql>=2.1.0              # MySQL fixtures
pytest-redis>=3.0.2              # Redis fixtures
mongomock>=4.1.2                 # MongoDB mocking
fakeredis>=2.20.1                # Fake Redis for testing

# ==========================
# Performance Testing
# ==========================
locust>=2.20.0                   # Load testing
artillery>=2.0.0                 # Load testing CLI
k6>=0.0.1                        # Modern load testing

# ==========================
# Mocking & Fixtures
# ==========================
mock>=5.1.0                      # Mock object library
unittest-mock>=1.5.1             # Unittest mock helpers
mockito>=1.4.0                   # Mockito for Python

# ==========================
# CI/CD Tools
# ==========================
tox>=4.11.4                      # Test automation
nox>=2023.4.22                   # Task automation
invoke>=2.2.0                    # Task execution
doit>=0.36.0                     # Build automation

# ==========================
# Coverage & Reporting
# ==========================
coverage[toml]>=7.4.0            # Code coverage
codecov>=2.1.13                  # Codecov integration
coveralls>=3.3.1                 # Coveralls integration
pytest-clarity>=1.0.1            # Better assertion messages
allure-pytest>=2.13.2            # Allure test reports

# ==========================
# Platform Testing
# ==========================
pywin32>=306; sys_platform == 'win32'     # Windows testing
pyobjc>=10.1; sys_platform == 'darwin'     # macOS testing
python-xlib>=0.33; sys_platform == 'linux' # Linux X11 testing

# ==========================
# Additional Utilities
# ==========================
python-decouple>=3.8             # Config separation
environs>=11.0.0                 # Environment parsing
marshmallow>=3.20.1              # Object serialization
attrs>=23.2.0                    # Class utilities
pydantic-factories>=1.17.3       # Test data factories
